[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00005 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
Booting WasabiOS...
image_handle: 0x000000007EBC5B18
efi_system_table: 0x000000007f9ee018
00000000: 18 E0 9E 7F 00 00 00 00                         |.......|
[INFO]  src/x86.rs:826: TSS64 created @ 0x17FF8FEA0
[INFO]  src/x86.rs:911: Loading GDT @ 0x000000017FF8FE40
[INFO]  src/x86.rs:917: Loading TSS ( selector = 0x18 )
[INFO]  src/x86.rs:772: Loading IDT: IdtrParameters { limit: 4096, base: 0x17ff8ee20 }
[INFO]  src/main.rs:106: Just before write to CR3
[INFO]  src/main.rs:107: CR0 : 0000000000000000000000000000000001111111110000000001000000000000
[INFO]  src/main.rs:111: Now we are using our own page tables!
[INFO]  src/main.rs:112: CR0 : 0000000000000000000000000000000101111111111110001101000000000000
[INFO]  src/main.rs:115: Flushing TLB using CR3...
[INFO]  src/main.rs:117: CR0 : 0000000000000000000000000000000101111111111110001101000000000000
[INFO]  src/init.rs:132: ECAM: Bus [0..=255] is mapped at 0xB0000000
[INFO]  src/pci.rs:214: (vendor: 0x8086, device: 0x29C0)
[INFO]  src/pci.rs:214: (vendor: 0x1234, device: 0x1111)
[INFO]  src/pci.rs:214: (vendor: 0x8086, device: 0x10D3)
[INFO]  src/pci.rs:214: (vendor: 0x1B36, device: 0x000D)
[INFO]  src/xhci.rs:68 : Xhci found at: /pci/bus/0x00/device/0x03/function/0x0)
[INFO]  src/xhci.rs:230: xhci: page_size = 4096
[INFO]  src/xhci.rs:232: xhci: original num_scratchpad_bufs = 0
[INFO]  src/pci.rs:214: (vendor: 0x8086, device: 0x2918)
[INFO]  src/pci.rs:214: (vendor: 0x8086, device: 0x2922)
[INFO]  src/pci.rs:214: (vendor: 0x8086, device: 0x2930)
[INFO]  src/init.rs:97 : HPET is at 0x00000000fed00000
[INFO]  src/executor.rs:184: Starting global executor loop
[INFO]  src/executor.rs:102: Executor starts running...
[INFO]  src/xhci.rs:89 : xhci: cap_regs.MaxSlots = 64
[INFO]  src/xhci.rs:91 : xhci:  op_regs.USBSTS   = 1
[INFO]  src/xhci.rs:93 : xhci:  rt_regs.MFINDEX  = 10589
[INFO]  src/executor.rs:111: Task completed: Task(src/xhci.rs:85): Ok(())
[INFO]  src/main.rs:127: 100 hpet.main_conter = 15.45314ms
[INFO]  src/main.rs:135: 200 hpet.main_conter = 18.91863ms
[INFO]  src/main.rs:149: Started to monitor serial port
[INFO]  src/main.rs:127: 101 hpet.main_conter = 1.01857418s
[INFO]  src/main.rs:127: 102 hpet.main_conter = 2.02075774s
[INFO]  src/main.rs:135: 201 hpet.main_conter = 2.02297385s
[INFO]  src/main.rs:127: 103 hpet.main_conter = 3.02296419s
